min_seg_size_forward,Init_Win_bytes_forward,Init_Win_bytes_backward,Flow Duration,Flow IAT Max,Packet Length Mean,Bwd Packet Length Max,Average Packet Size,Avg Bwd Segment Size,Max Packet Length,Bwd Packet Length Std,Fwd IAT Max,Flow IAT Std,Bwd IAT Std,Bwd Packet Length Mean,Fwd IAT Std,Fwd Packet Length Max,Flow IAT Mean,Fwd Header Length,Bwd IAT Max,Total Length of Bwd Packets,Subflow Bwd Bytes,Down/Up Ratio,Fwd IAT Total,Bwd IAT Min,Flow IAT Min,Fwd Packet Length Std,Bwd Packet Length Min,Fwd IAT Min,Label_Encoded
0.4,0.2805725831307147,3.452919443389386e-05,0.0083148506465009,0.0048031826923076,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0048074615384615,0.0068137516625,5.029098603491272e-05,0.0020677177565262,3.837962468431772e-05,0.0,0.0070511802120141,0.0006518668742983,0.0048075576923076,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.008310725,0.9394563582351296,0.0015283655740794,0.0,0.0483870967741935,0.0088019646017699,1
0.6,0.0086298414437861,0.0081488898863989,0.8072739505036786,0.9307692307692308,0.474710245141128,0.4995256576110392,0.5068192935781173,0.5708377947790126,0.247945205479452,0.3654951225620509,0.9307692307692308,0.7,0.0001200810031172,0.5708377947790126,0.8818737270875764,0.0150684931506849,0.2852443551236749,0.0016296671857458,0.0001063173076923,0.063119216113228,0.063119216113228,0.3333333333333333,0.8075,8.503851299766428e-05,6.85365728286757e-06,0.0203849961065805,0.0,1.7699115044247792e-08,3
0.0,0.0081504058080202,0.0088740029695107,3.583477269670332e-07,4.134615384615385e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,1.5194346289752651e-06,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,0.000150780460223,0.0,0.0483870967741935,0.0,1
0.042736397472387576,0.034733287977793265,0.022991577047197065,0.032992051828578645,0.048141911105406804,0.023595314785526046,0.014968523527664408,0.04280883252714825,0.020258928158749696,0.0352811697756334,0.014735861146799046,0.019240896645433266,0.00028232713706381475,0.029836709728962296,0.0018651985245228377,0.0031876101255297108,0.008777211826992249,0.013181724613011142,0.013826483077899389,0.03578447956397625,0.028612918398336185,0.03869046310554944,0.042582353296502506,0.028024956602103447,0.0035080281737702394,0.04601752942005794,0.035855017518888435,0.031019860557260484,0.001343758946988083,0
0.04674358431327316,0.02535879991878087,0.03931520647368153,0.00337970662144505,0.04435218704612445,0.038925673462800604,0.018770173687645605,0.02548277109514352,0.021393056988895112,0.030080353533109373,0.012037735850382253,0.003362620617288359,0.008567411023275451,0.012463989838383966,0.023949009081024653,0.0193563262247468,0.02029977816584065,0.016149839852342723,0.011550736638741189,0.03657360559847722,0.035929468241301596,0.03480731033535267,0.03151629806355031,0.007253807108479416,0.04059253550420508,0.008792468619509308,0.04291172124043552,0.04443638831160232,0.005040896572375309,0
0.031712211001865394,0.0430006486077787,0.004089816037528382,0.04179310086257207,0.010463687813398837,0.0022267359204763805,0.02416720041417103,0.00669575720929056,0.007035339271679592,0.026594038722941377,0.02573361101107869,0.012730848700237675,0.014503845382173704,0.012726613297145008,0.022160484250655733,0.027978667981072472,0.04830417503300691,0.016657193762119823,0.029389189384235473,0.010349106420979682,0.048681186211425836,0.010859252813203712,0.004781019124961017,0.03137186418633323,0.04149518083902936,0.036048673726237324,0.04388935717149917,0.0019115042690403539,0.034893102893288945,0
0.6,1.0,1.0,0.0424767478160372,0.0490012019230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0490012019230769,0.073549878075,0.0,0.0,0.0733784580651731,0.0,0.0600353945936395,0.000760511353348,0.0,0.0,0.0,0.0,0.0424750416666666,0.0,0.0004386340661035,0.0,0.0,1.5575221238938054e-05,6
0.029375694535068005,0.01843937298882803,0.03348829560200053,0.04443125584417637,0.016292065076169,0.015071743763112317,0.007761864206103181,0.01564828789848425,0.03865453129381601,0.041232253592232246,0.025445545120654868,0.004236088109426306,0.029224849393487285,0.0007114341490097099,0.016245331838669146,0.04091387722101153,0.0114465976620523,0.018281622094421596,0.015835006446875355,0.017602575829938866,0.02164254758234263,0.043354204297190314,0.04693596383427014,0.02838556972013695,0.036977296475953055,0.01423542337499072,0.03755514875097268,0.007836126621408535,0.02307511873123132,0
0.03077832721647497,0.0008605076310322813,0.012022112482496307,0.018089791685126883,0.006138407934241231,0.03476387333782526,0.04045226094194515,0.01648044652217979,0.0034334624520862833,0.009954360334469127,0.021101331116536056,0.02719801525666278,0.004294381864039443,0.0316652691365193,0.03523533268338251,0.013253076552544096,0.04638573962240458,0.01490286268228332,0.009603475101666398,0.046402239899575176,0.01970550983078267,0.025865144697629263,0.03444806488249956,0.03769227241794022,0.02244421529243302,0.022921287074747405,0.03609981576013834,0.049298620885941905,0.02087608978884808,0
0.6,1.0,1.0,0.0490601539161823,0.0565972211538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0565972211538461,0.0849524087,0.0,0.0,0.0847554605498981,0.0,0.0693401884452296,0.000760511353348,0.0,0.0,0.0,0.0,0.0490581833333333,0.0,0.0004523413806692,0.0,0.0,1.5415929203539824e-05,6
